City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Acapulco,MX,16.8634,-99.8901,85.82,70,1,3.44,clear sky
227,Gorele,TR,41.0308,39.0031,54.84,48,3,9.33,clear sky
228,Yulara,AU,-25.2406,130.9889,78.35,44,100,9.19,overcast clouds
229,Ipixuna,BR,-1.7625,-48.8043,82.35,71,100,4.56,overcast clouds
230,Pontal Do Parana,BR,-25.6533,-48.5128,84.2,88,100,4.45,overcast clouds
231,Toucheng,TW,24.8592,121.8233,66.45,87,100,11.61,overcast clouds
232,Thunder Bay,CA,48.4001,-89.3168,39.56,70,0,1.01,clear sky
233,Zemaiciu Naumiestis,LT,55.3592,21.7022,28.06,98,95,6.38,overcast clouds
234,Warrington,GB,53.3925,-2.5802,54.86,88,20,1.99,few clouds
235,Havoysund,NO,70.9963,24.6622,31.08,96,100,12.1,light snow
236,Kutum,SD,14.2,24.6667,70.7,20,67,7.29,broken clouds
237,Ayr,GB,55.4627,-4.6339,54.48,87,75,21.85,broken clouds
238,Thenzawl,IN,23.3167,92.75,49.84,74,0,2.98,clear sky
239,Sitka,US,57.0531,-135.33,33.69,80,90,9.22,light snow
240,Alamos,MX,27.0167,-108.9333,78.91,29,5,5.06,clear sky
241,Caldas Da Rainha,PT,39.4033,-9.1384,64.02,82,6,5.99,clear sky
242,Shelburne,CA,44.0787,-80.2041,40.68,77,0,19.98,clear sky
243,Dickinson,US,29.4608,-95.0513,61.16,64,1,1.99,clear sky
244,Emerald,AU,-23.5333,148.1667,73.98,57,0,9.06,clear sky
245,Makaryev,RU,57.8797,43.8069,13.08,93,81,6.4,broken clouds
246,Placido De Castro,BR,-10.3353,-67.1856,85.46,71,31,6.73,scattered clouds
247,Hasaki,JP,35.7333,140.8333,45.0,63,11,15.26,few clouds
248,Asau,RO,46.4333,26.4,40.95,84,100,3.62,light rain
249,Mahibadhoo,MV,3.7833,72.9667,81.68,76,99,10.42,overcast clouds
250,Marawi,PH,7.9986,124.2928,67.64,96,100,1.72,overcast clouds
251,Shimoda,JP,34.6667,138.95,53.1,62,1,27.02,clear sky
252,Jumla,NP,29.2747,82.1838,37.4,40,74,5.08,broken clouds
253,Faanui,PF,-16.4833,-151.75,80.51,73,100,9.86,light rain
254,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,68,100,21.16,overcast clouds
255,Anadyr,RU,64.75,177.4833,-38.88,96,27,0.85,scattered clouds
256,Saint-Pierre,RE,-21.3393,55.4781,78.48,68,0,16.11,clear sky
257,Soc Trang,VN,9.6033,105.98,75.16,90,100,2.55,overcast clouds
258,Praia,CV,14.9215,-23.5087,75.74,69,97,11.5,overcast clouds
259,Muros,ES,42.7762,-9.0603,56.84,93,94,4.38,overcast clouds
260,Matanzas,CU,23.0411,-81.5775,83.16,69,75,9.22,broken clouds
261,Maceio,BR,-9.6658,-35.7353,87.24,62,40,16.11,scattered clouds
262,Pangai,TO,-19.8,-174.35,80.71,74,20,11.5,light rain
263,Coos Bay,US,43.3665,-124.2179,48.85,88,40,14.97,scattered clouds
264,Torbay,CA,47.6666,-52.7314,57.67,92,100,35.97,light rain
265,Zalesovo,RU,53.9939,84.7431,-11.97,100,61,1.92,broken clouds
266,Batticaloa,LK,7.7102,81.6924,79.11,84,100,10.16,light rain
267,Odweyne,SO,9.4092,45.064,66.7,60,0,8.66,clear sky
268,Buenos Aires,AR,-34.6132,-58.3772,80.28,64,0,9.22,clear sky
269,Gigmoto,PH,13.7796,124.39,78.87,87,86,17.09,overcast clouds
270,Pacific Grove,US,36.6177,-121.9166,55.51,68,90,1.99,overcast clouds
271,High Level,CA,58.5169,-117.136,-4.14,91,100,5.53,overcast clouds
272,Litovko,RU,49.2361,135.1742,10.96,95,91,6.17,overcast clouds
273,Nanortalik,GL,60.1432,-45.2371,21.72,79,19,8.81,few clouds
274,Bubaque,GW,11.2833,-15.8333,81.57,74,16,13.76,few clouds
275,Sanger,US,36.708,-119.556,62.08,70,75,3.0,broken clouds
276,Senanga,ZM,-16.1167,23.2667,80.87,45,100,10.71,overcast clouds
277,Gat,IL,31.61,34.7642,69.91,40,100,1.48,overcast clouds
278,Prata,BR,-19.3072,-48.9242,86.72,52,92,2.93,overcast clouds
279,Dicabisagan,PH,17.0818,122.4157,74.64,87,100,10.67,overcast clouds
280,Kirakira,SB,-10.4544,161.9205,81.46,85,98,12.8,overcast clouds
281,Heihe,CN,50.2441,127.4902,-3.6,85,11,5.32,few clouds
282,Tres Passos,BR,-27.4556,-53.9319,76.59,32,59,4.47,broken clouds
283,Huarmey,PE,-10.0681,-78.1522,73.63,71,66,11.72,broken clouds
284,Baturite,BR,-4.3286,-38.8847,92.73,35,89,9.75,overcast clouds
285,Bonthe,SL,7.5264,-12.505,80.89,79,12,7.85,few clouds
286,Atar,MR,20.5169,-13.0499,77.72,12,88,8.55,overcast clouds
287,Aklavik,CA,68.2191,-135.0107,-2.72,90,100,22.75,overcast clouds
288,Matamoros,MX,25.5333,-103.25,68.11,33,75,8.05,broken clouds
289,Saint George,US,37.1041,-113.5841,57.67,41,1,1.99,clear sky
290,Umm Lajj,SA,25.0213,37.2685,77.45,44,100,2.21,overcast clouds
291,Macapa,BR,0.0389,-51.0664,93.18,55,20,14.97,few clouds
292,Jessheim,NO,60.1415,11.1752,33.91,98,90,6.91,fog
293,Soe,ID,-9.8607,124.284,67.17,92,83,2.26,broken clouds
294,Misratah,LY,32.3754,15.0925,59.81,55,82,13.13,broken clouds
295,Majene,ID,-3.5403,118.9707,77.76,86,67,5.48,broken clouds
296,Realeza,BR,-25.7689,-53.5325,85.46,33,100,4.25,overcast clouds
297,Sisimiut,GL,66.9395,-53.6735,16.59,89,88,7.65,overcast clouds
298,Namatanai,PG,-3.6667,152.4333,79.2,84,100,1.77,light rain
299,Sorland,NO,67.667,12.6934,39.06,68,93,14.76,overcast clouds
300,Poronaysk,RU,49.2167,143.1167,22.73,94,100,17.25,light snow
301,Plettenberg Bay,ZA,-34.0527,23.3716,65.82,86,100,4.54,overcast clouds
302,Tonk,IN,26.1667,75.7833,59.22,48,3,7.34,clear sky
303,Hinton,CA,53.4001,-117.5857,22.1,77,100,3.96,overcast clouds
304,Leh,IN,34.1667,77.5833,10.27,60,89,1.74,overcast clouds
305,Ust-Ishim,RU,57.6935,71.1665,12.38,94,99,6.96,overcast clouds
306,Byron Bay,AU,-28.65,153.6167,69.06,84,89,7.99,overcast clouds
307,Bundibugyo,UG,0.7414,30.0417,75.31,56,100,3.11,overcast clouds
308,Sabang,ID,5.8933,95.3214,82.0,70,4,16.13,clear sky
309,Nelson Bay,AU,-32.7167,152.15,62.01,85,98,1.01,overcast clouds
310,Cervo,ES,43.6702,-7.4101,54.52,82,97,2.68,overcast clouds
311,Husavik,IS,66.0449,-17.3389,35.1,78,100,18.28,overcast clouds
312,Mariinsk,RU,56.2139,87.7472,-3.05,98,94,5.28,overcast clouds
313,Saint Anthony,US,45.0205,-93.218,38.35,57,1,3.0,clear sky
314,Makakilo City,US,21.3469,-158.0858,77.32,75,75,6.91,broken clouds
315,Kovdor,RU,67.5662,30.4758,10.81,98,83,4.36,broken clouds
316,Tuy Hoa,VN,13.0833,109.3,72.01,89,96,15.9,overcast clouds
317,Uchaly,RU,54.2996,59.4521,8.29,87,14,4.7,few clouds
318,Mogadishu,SO,2.0371,45.3438,79.65,84,96,20.38,overcast clouds
319,Natitingou,BJ,10.3042,1.3796,80.96,19,29,6.22,scattered clouds
320,Ziarat,PK,30.3823,67.7282,32.65,24,0,5.17,clear sky
321,Jatai,BR,-17.8814,-51.7144,83.46,58,100,8.57,overcast clouds
322,Chumikan,RU,54.7183,135.315,7.77,91,100,8.59,overcast clouds
323,Balkhash,KZ,46.844,74.9804,28.53,96,100,3.09,light snow
324,Hegang,CN,47.4,130.3667,1.67,80,1,8.52,clear sky
325,Tara,RU,56.8944,74.371,12.85,94,100,6.08,overcast clouds
326,Kiama,AU,-34.6833,150.8667,61.0,89,56,1.01,broken clouds
327,Enshi,CN,30.3,109.4833,46.4,94,100,1.63,overcast clouds
328,Jalu,LY,29.0331,21.5482,58.17,32,6,6.38,clear sky
329,Havelock,US,34.8791,-76.9013,58.98,58,0,5.01,clear sky
330,Kaputa,ZM,-8.4689,29.6619,70.23,84,64,6.4,broken clouds
331,Fukue,JP,32.6881,128.8419,47.28,69,58,29.12,broken clouds
332,Mahbubnagar,IN,16.7333,77.9833,70.79,62,97,5.95,overcast clouds
333,Paka,MY,4.6374,103.4368,76.06,88,54,8.43,broken clouds
334,Eureka,US,40.8021,-124.1637,50.94,95,100,5.01,overcast clouds
335,Saint-Augustin,CA,51.226,-58.6502,35.19,78,100,24.2,overcast clouds
336,Norman Wells,CA,65.282,-126.8329,-3.06,93,100,14.03,overcast clouds
337,Talakan,RU,50.3167,130.3667,-6.7,99,75,5.5,broken clouds
338,Straumen,NO,63.8709,11.2999,36.63,93,100,3.96,overcast clouds
339,San Cristobal,VE,7.7669,-72.225,78.98,39,100,4.81,overcast clouds
340,Tromso,NO,69.6496,18.957,32.38,86,75,1.01,light snow
341,Klaksvik,FO,62.2266,-6.589,43.72,72,100,18.63,overcast clouds
342,Broome,US,42.2506,-75.833,46.06,47,1,3.0,clear sky
343,Taltal,CL,-25.4,-70.4833,65.68,71,26,7.14,scattered clouds
344,Esperance,AU,-33.8667,121.9,54.7,62,84,5.21,broken clouds
345,Samarai,PG,-10.6167,150.6667,81.73,81,100,12.19,overcast clouds
346,Noumea,NC,-22.2763,166.4572,82.99,99,100,5.95,light rain
347,Takayama,JP,36.1333,137.25,36.46,96,100,5.99,overcast clouds
348,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,87,75,3.0,broken clouds
349,Manglaur,IN,29.8,77.8667,53.96,49,100,4.0,overcast clouds
350,Maykor,RU,59.0059,55.88,8.69,91,100,4.32,overcast clouds
351,Kahului,US,20.8947,-156.47,77.02,82,40,18.41,scattered clouds
352,Fortuna,US,40.5982,-124.1573,50.67,76,40,5.99,scattered clouds
353,Dawlatabad,AF,36.4141,64.9053,46.36,65,100,1.21,overcast clouds
354,Wewak,PG,-3.5534,143.6268,77.52,94,100,10.94,light rain
355,Poum,NC,-20.2333,164.0167,78.58,85,100,13.53,overcast clouds
356,Kalmunai,LK,7.4167,81.8167,77.56,88,100,7.9,moderate rain
357,Bardiyah,LY,31.7561,25.0865,61.75,36,12,7.38,few clouds
358,Sibolga,ID,1.7427,98.7792,76.41,90,100,2.3,overcast clouds
359,High Rock,BS,26.6208,-78.2833,80.62,69,9,6.58,clear sky
360,Kalynivka,UA,49.4539,28.5261,39.85,89,100,10.27,overcast clouds
361,Zhuhai,CN,22.2769,113.5678,67.05,68,0,19.57,clear sky
362,Darayya,SY,33.459,36.2374,60.01,38,100,7.02,overcast clouds
363,Abu Samrah,SY,35.3029,37.1841,57.06,46,81,7.29,broken clouds
364,Santa Cruz,BO,-17.8,-63.1667,77.05,83,90,10.36,moderate rain
365,Ust-Omchug,RU,61.15,149.6333,-5.57,99,100,8.48,overcast clouds
366,Santa Rosa,PH,14.3122,121.1114,78.12,81,96,14.38,overcast clouds
367,Inzhavino,RU,52.3185,42.4937,21.09,74,7,10.38,clear sky
368,Gamba,GA,-2.65,10.0,75.99,93,100,1.39,overcast clouds
369,Ordu,TR,40.9086,37.6845,36.1,47,0,9.57,clear sky
370,Pyaozerskiy,RU,65.8333,31.1667,24.96,97,100,3.89,light snow
371,Teguldet,RU,57.3064,88.1667,-2.54,98,93,4.81,overcast clouds
372,Hami,CN,42.8,93.45,23.38,44,0,5.73,clear sky
373,Touros,BR,-5.1989,-35.4608,86.9,65,16,15.35,few clouds
374,Hobe Sound,US,27.0595,-80.1364,86.02,76,40,6.91,scattered clouds
375,Marsh Harbour,BS,26.5412,-77.0636,77.31,73,1,7.67,clear sky
376,Caravelas,BR,-17.7125,-39.2481,81.84,67,28,10.51,scattered clouds
377,Aksu,CN,41.1231,80.2644,20.98,69,3,1.95,clear sky
378,Mikuni,JP,36.2171,136.1519,44.31,74,100,16.33,overcast clouds
379,Bousso,TD,10.4795,16.7117,80.92,18,8,7.14,clear sky
380,Manta,EC,-0.95,-80.7333,76.78,83,90,3.44,light rain
381,Dukat,RU,62.55,155.55,-5.78,99,100,4.03,overcast clouds
382,Inirida,CO,3.8653,-67.9239,87.37,65,36,1.63,scattered clouds
383,Komsomolskiy,UZ,40.4272,71.7189,36.32,55,10,2.3,haze
384,Walvis Bay,NA,-22.9575,14.5053,63.09,76,0,17.43,clear sky
385,Rio Grande,BR,-32.035,-52.0986,86.11,63,0,15.82,clear sky
386,Airai,TL,-8.9266,125.4092,61.18,91,100,1.36,overcast clouds
387,Nuuk,GL,64.1835,-51.7216,20.01,86,20,20.71,light shower snow
388,Sindor,RU,62.8629,51.8905,11.07,86,100,6.4,overcast clouds
389,Chilca,PE,-12.5211,-76.7372,74.84,80,11,8.59,few clouds
390,Oltu,TR,40.5498,42.0013,36.54,48,7,5.95,clear sky
391,Onguday,RU,50.75,86.15,19.22,92,100,1.05,light snow
392,Chapais,CA,49.7834,-74.8492,22.78,92,100,11.25,overcast clouds
393,Mareeba,AU,-17.0,145.4333,75.92,95,82,1.97,broken clouds
394,Muromtsevo,RU,56.3724,75.2418,11.32,93,100,7.14,overcast clouds
395,Tazovskiy,RU,67.4667,78.7,-19.3,88,93,6.89,overcast clouds
396,Along,IN,28.1667,94.7667,51.58,77,31,1.79,scattered clouds
397,Barddhaman,IN,23.25,87.85,62.85,47,0,4.72,clear sky
398,Muzhi,RU,65.3667,64.6667,2.75,96,88,2.24,overcast clouds
399,Rawson,AR,-43.3002,-65.1023,75.15,19,75,19.46,broken clouds
400,Saint-Georges,GD,12.0564,-61.7485,79.95,81,100,13.35,overcast clouds
401,Rupert,US,42.6191,-113.6772,44.49,39,90,23.02,overcast clouds
402,Mount Pleasant,US,32.7941,-79.8626,63.09,50,1,5.99,clear sky
403,Ostrovnoy,RU,68.0531,39.5131,30.13,91,100,19.01,overcast clouds
404,Camacari,BR,-12.6975,-38.3242,83.97,63,100,10.94,overcast clouds
405,Taungdwingyi,MM,20.0167,95.55,67.55,77,0,3.27,clear sky
406,Omboue,GA,-1.5746,9.2618,76.73,90,100,1.63,overcast clouds
407,Kuantan,MY,3.8077,103.326,75.42,87,96,8.7,overcast clouds
408,Shitanjing,CN,39.2342,106.3439,20.48,33,0,3.62,clear sky
409,Laplace,US,30.0666,-90.4801,61.99,63,1,1.99,clear sky
410,General Roca,AR,-39.0333,-67.5833,76.62,14,5,27.47,clear sky
411,Canchungo,GW,12.0672,-16.0333,78.6,65,31,8.03,scattered clouds
412,Ust-Barguzin,RU,53.45,108.9833,25.77,70,100,13.87,overcast clouds
413,Honiara,SB,-9.4333,159.95,78.53,90,100,3.51,overcast clouds
414,Pak Phanang,TH,8.3511,100.202,78.51,74,100,9.08,overcast clouds
415,Lavrentiya,RU,65.5833,-171.0,-13.4,84,1,4.76,clear sky
416,Tres Picos,MX,15.8667,-93.5333,92.32,37,0,0.94,clear sky
417,Popondetta,PG,-8.7537,148.2534,73.0,93,100,3.04,moderate rain
418,Broken Hill,AU,-31.95,141.4333,74.01,20,2,9.15,clear sky
419,Bandiagara,ML,14.3501,-3.6104,82.17,13,100,7.27,overcast clouds
420,Nazarovo,RU,56.0064,90.3914,1.67,95,100,8.05,overcast clouds
421,Kasempa,ZM,-13.4584,25.8338,73.29,46,80,5.7,broken clouds
422,Ghauspur,PK,28.1391,69.0831,55.29,21,95,6.64,overcast clouds
423,Verkhnyaya Toyma,RU,62.2349,44.9985,5.74,94,14,5.28,few clouds
424,Xining,CN,36.6167,101.7667,22.64,27,0,1.54,clear sky
425,Fairbanks,US,64.8378,-147.7164,-10.79,70,1,0.0,light snow
426,Laela,TZ,-8.5667,32.05,63.66,88,100,1.52,light rain
427,Hue,VN,16.4667,107.6,69.91,94,75,3.44,broken clouds
428,Ekibastuz,KZ,51.6667,75.3667,1.98,96,24,7.05,few clouds
429,Chuy,UY,-33.6971,-53.4616,80.24,52,0,14.54,clear sky
430,Arona,ES,28.0996,-16.681,61.83,66,75,16.11,broken clouds
431,Lingao,CN,19.9103,109.6859,67.84,75,13,10.98,few clouds
432,Shahdadkot,PK,27.8477,67.9055,63.43,22,100,4.74,overcast clouds
433,Florianopolis,BR,-27.6146,-48.5012,74.43,78,40,6.91,scattered clouds
434,Pisco,PE,-13.7,-76.2167,73.45,68,40,13.8,scattered clouds
435,Topolobampo,MX,25.6,-109.05,77.05,53,1,6.91,clear sky
436,Ubinskoye,RU,55.3068,79.6802,3.92,96,100,5.86,overcast clouds
437,Kuching,MY,1.55,110.3333,75.42,100,40,2.3,moderate rain
438,Suez,EG,29.9737,32.5263,68.14,48,100,2.86,overcast clouds
439,Tautira,PF,-17.7333,-149.15,84.22,78,44,11.74,light rain
440,Ugoofaaru,MV,5.6667,73.0,82.26,76,99,11.9,overcast clouds
441,Padang,ID,-0.9492,100.3543,77.59,86,100,3.51,overcast clouds
442,Grants,US,35.1473,-107.8514,41.23,28,1,0.0,clear sky
443,Saint-Joseph,RE,-21.3667,55.6167,77.38,78,59,14.2,broken clouds
444,Akyab,MM,20.15,92.9,71.15,57,3,7.27,clear sky
445,Brownfield,US,33.1812,-102.2744,64.94,16,0,16.98,clear sky
446,Bastrop,US,32.7562,-91.8724,54.43,48,0,1.01,clear sky
447,Monrovia,LR,6.3005,-10.7969,82.17,79,10,9.15,clear sky
448,Davila,PH,18.4726,120.5763,75.74,76,52,23.17,broken clouds
449,Umm Kaddadah,SD,13.6017,26.6876,74.57,26,19,11.39,few clouds
450,Deputatskiy,RU,69.3,139.9,-28.61,97,100,1.28,overcast clouds
451,Santa Maria,BR,-29.6842,-53.8069,88.93,37,80,4.59,broken clouds
452,Agadir,MA,30.4202,-9.5982,63.05,46,16,4.29,few clouds
453,Baherden,TM,38.4362,57.4316,47.95,70,47,8.43,scattered clouds
454,Lincoln,US,40.8,-96.667,52.66,39,1,5.99,clear sky
455,Banjar,ID,-8.19,114.9675,80.46,91,100,4.79,overcast clouds
