City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Avarua,-21.2078,-159.775,77.05,83,90,2.3,CK,2021-12-09 18:44:01
1,Carnarvon,-24.8667,113.6333,71.67,78,90,19.57,AU,2021-12-09 18:47:55
2,Khatanga,71.9667,102.5,-6.47,96,100,10.87,RU,2021-12-09 18:47:55
3,Axim,4.8699,-2.2405,81.05,81,6,9.06,GH,2021-12-09 18:47:55
4,Yakeshi,49.2833,120.7333,7.34,97,100,3.38,CN,2021-12-09 18:47:56
5,Bairiki,1.3292,172.9752,80.6,89,40,4.61,KI,2021-12-09 18:47:56
6,Rikitea,-23.1203,-134.9692,75.45,73,64,21.54,PF,2021-12-09 18:47:56
7,Aklavik,68.2191,-135.0107,2.23,84,20,3.44,CA,2021-12-09 18:47:57
8,Qaanaaq,77.484,-69.3632,0.61,80,30,6.91,GL,2021-12-09 18:47:57
9,Bathsheba,13.2167,-59.5167,84.81,65,40,21.85,BB,2021-12-09 18:47:57
10,Bundaberg,-24.85,152.35,77.22,92,12,0.0,AU,2021-12-09 18:47:57
11,Guarapari,-20.6667,-40.4975,75.09,78,86,5.91,BR,2021-12-09 18:47:58
12,Atuona,-9.8,-139.0333,78.28,64,82,14.0,PF,2021-12-09 18:47:58
13,Davila,18.4726,120.5763,66.18,75,14,22.86,PH,2021-12-09 18:47:58
14,Narsaq,60.9167,-46.05,12.63,81,32,5.41,GL,2021-12-09 18:47:59
15,Pimentel,-6.8367,-79.9342,75.49,60,0,16.11,PE,2021-12-09 18:47:59
16,Ushuaia,-54.8,-68.3,58.66,44,40,25.32,AR,2021-12-09 18:44:26
17,Yulara,-25.2406,130.9889,71.44,26,6,9.22,AU,2021-12-09 18:47:59
18,Busselton,-33.65,115.3333,64.09,90,97,7.54,AU,2021-12-09 18:48:00
19,Arroyo,41.6096,-4.7969,50.59,82,0,1.01,ES,2021-12-09 18:48:00
20,Bhopal,23.2667,77.4,62.83,67,20,5.75,IN,2021-12-09 18:48:00
21,Muros,42.7762,-9.0603,59.09,85,100,13.49,ES,2021-12-09 18:48:00
22,Albany,42.6001,-73.9662,33.15,61,100,1.01,US,2021-12-09 18:46:00
23,Tingloy,13.6609,120.8711,75.83,81,98,15.48,PH,2021-12-09 18:48:01
24,Killybegs,54.6333,-8.45,46.11,67,100,27.65,IE,2021-12-09 18:48:01
25,Port Alfred,-33.5906,26.891,70.34,95,46,4.79,ZA,2021-12-09 18:48:01
26,Yellowknife,62.456,-114.3525,-6.72,76,75,10.36,CA,2021-12-09 18:48:02
27,Lagoa,39.05,-27.9833,62.69,61,100,7.85,PT,2021-12-09 18:48:02
28,Chunoyar,57.4467,97.3217,7.38,92,100,14.03,RU,2021-12-09 18:48:02
29,Kiama,-34.6833,150.8667,61.38,96,71,7.34,AU,2021-12-09 18:48:03
30,Kavieng,-2.5744,150.7967,83.46,78,87,15.32,PG,2021-12-09 18:48:03
31,Pedernales,18.0384,-71.744,82.54,56,1,7.43,DO,2021-12-09 18:48:03
32,Punta Arenas,-53.15,-70.9167,62.71,36,20,21.85,CL,2021-12-09 18:48:04
33,Butaritari,3.0707,172.7902,81.66,77,100,8.01,KI,2021-12-09 18:48:04
34,Ponta Do Sol,32.6667,-17.1,65.71,73,64,7.16,PT,2021-12-09 18:48:04
35,Kandrian,-6.2167,149.55,79.3,88,100,4.99,PG,2021-12-09 18:48:05
36,Saldanha,-33.0117,17.9442,64.45,93,40,20.0,ZA,2021-12-09 18:48:05
37,Baiyin,36.5583,104.2081,36.48,44,100,4.54,CN,2021-12-09 18:48:05
38,Torbay,47.6666,-52.7314,38.57,98,90,16.11,CA,2021-12-09 18:48:06
39,Baruun-Urt,46.6806,113.2792,16.81,67,4,3.2,MN,2021-12-09 18:48:06
40,Mahebourg,-20.4081,57.7,77.29,78,75,3.44,MU,2021-12-09 18:48:06
41,Bluff,-46.6,168.3333,53.8,69,6,12.41,NZ,2021-12-09 18:48:07
42,Galesong,-5.3166,119.3661,77.02,82,100,3.33,ID,2021-12-09 18:48:07
43,San Patricio,28.017,-97.5169,87.89,57,71,16.69,US,2021-12-09 18:48:07
44,Vila Velha,-20.3297,-40.2925,75.15,77,90,7.0,BR,2021-12-09 18:49:07
45,Gizo,-8.103,156.8419,81.39,80,54,6.55,SB,2021-12-09 18:49:08
46,Pavlodar,52.3,76.95,6.6,78,0,8.95,KZ,2021-12-09 18:49:08
47,Santa Isabel,-23.3156,-46.2214,74.66,57,21,8.25,BR,2021-12-09 18:49:08
48,Sechura,-5.5569,-80.8222,75.45,63,100,16.02,PE,2021-12-09 18:49:08
49,Nangong,37.3581,115.3744,39.02,77,0,2.21,CN,2021-12-09 18:49:09
50,Kysyl-Syr,63.8986,122.7617,-4.34,96,100,8.25,RU,2021-12-09 18:49:09
51,Hobart,-42.8794,147.3294,54.01,78,90,6.91,AU,2021-12-09 18:45:02
52,Cherskiy,68.75,161.3,-44.36,100,95,5.59,RU,2021-12-09 18:49:10
53,Kavaratti,10.5669,72.642,81.81,71,85,7.9,IN,2021-12-09 18:49:10
54,Kristiinankaupunki,62.2743,21.376,19.44,87,100,12.35,FI,2021-12-09 18:49:10
55,Whitehorse,60.7161,-135.0538,-12.23,84,20,3.44,CA,2021-12-09 18:45:14
56,Georgetown,5.4112,100.3354,80.89,77,20,5.01,MY,2021-12-09 18:46:30
57,Rocha,-34.4833,-54.3333,74.03,51,90,14.23,UY,2021-12-09 18:45:26
58,Chokurdakh,70.6333,147.9167,-47.33,100,86,3.31,RU,2021-12-09 18:49:11
59,Batticaloa,7.7102,81.6924,79.07,80,90,3.29,LK,2021-12-09 18:49:12
60,Ampanihy,-24.7,44.75,76.68,61,8,4.0,MG,2021-12-09 18:49:12
61,Castro,-24.7911,-50.0119,75.15,33,0,7.67,BR,2021-12-09 18:49:12
62,Batalha,-9.6778,-37.1247,91.81,43,50,19.53,BR,2021-12-09 18:49:13
63,Giubega,44.1167,23.4167,36.97,76,100,10.0,RO,2021-12-09 18:49:13
64,Nantucket,41.2835,-70.0995,39.96,48,1,14.97,US,2021-12-09 18:46:44
65,Kodiak,57.79,-152.4072,38.28,87,90,16.11,US,2021-12-09 18:44:23
66,Gawler,-34.6,138.7333,56.25,71,0,5.5,AU,2021-12-09 18:45:14
67,Caravelas,-17.7125,-39.2481,72.39,98,100,2.71,BR,2021-12-09 18:49:14
68,Nome,64.5011,-165.4064,10.47,72,90,8.05,US,2021-12-09 18:49:14
69,Hilo,19.7297,-155.09,75.25,40,75,6.91,US,2021-12-09 18:49:14
70,Santa Vitoria Do Palmar,-33.5189,-53.3681,71.92,62,44,14.58,BR,2021-12-09 18:49:14
71,Port Elizabeth,-33.918,25.5701,68.29,100,75,9.22,ZA,2021-12-09 18:49:15
72,Tuatapere,-46.1333,167.6833,53.82,87,6,3.09,NZ,2021-12-09 18:49:15
73,Bethel,41.3712,-73.414,37.49,61,1,1.99,US,2021-12-09 18:49:15
74,Boguchany,58.3814,97.4531,5.83,93,100,12.91,RU,2021-12-09 18:49:15
75,Grindavik,63.8424,-22.4338,36.07,87,75,3.44,IS,2021-12-09 18:49:16
76,Kruisfontein,-34.0033,24.7314,65.88,94,100,5.66,ZA,2021-12-09 18:49:16
77,Jesi,43.5288,13.2402,43.05,64,100,4.0,IT,2021-12-09 18:49:17
78,Alta,69.9689,23.2717,7.86,71,0,6.91,NO,2021-12-09 18:49:17
79,East London,-33.0153,27.9116,70.74,94,0,5.75,ZA,2021-12-09 18:48:33
80,Marsh Harbour,26.5412,-77.0636,77.43,74,70,2.19,BS,2021-12-09 18:48:07
81,Careiro Da Varzea,-3.2003,-59.8119,83.01,71,100,6.55,BR,2021-12-09 18:49:17
82,Sitka,57.0531,-135.33,35.49,80,90,0.0,US,2021-12-09 18:49:18
83,Port Hawkesbury,45.6169,-61.3485,30.18,89,90,11.01,CA,2021-12-09 18:49:18
84,Airai,-8.9266,125.4092,61.07,90,87,1.05,TL,2021-12-09 18:49:18
85,Huron,41.1501,-82.5499,38.32,74,100,12.97,US,2021-12-09 18:50:18
86,Puerto Ayora,-0.7393,-90.3518,76.96,81,99,8.97,EC,2021-12-09 18:50:19
87,Canutama,-6.5339,-64.3831,81.36,90,100,0.56,BR,2021-12-09 18:50:19
88,Thompson,55.7435,-97.8558,1.56,78,75,4.61,CA,2021-12-09 18:50:19
89,Ribeira Grande,38.5167,-28.7,61.2,77,75,8.05,PT,2021-12-09 18:50:20
90,Envira,-7.3,-70.2167,90.59,51,100,3.11,BR,2021-12-09 18:50:20
91,Kaitangata,-46.2817,169.8464,58.93,70,59,4.03,NZ,2021-12-09 18:50:20
92,Road Town,18.4167,-64.6167,86.09,62,40,10.36,VG,2021-12-09 18:45:23
93,Olafsvik,64.8945,-23.7142,37.29,83,99,11.23,IS,2021-12-09 18:50:21
94,Komsomolskiy,40.4272,71.7189,35.02,74,0,6.91,UZ,2021-12-09 18:50:21
95,Wilmington,34.2257,-77.9447,53.94,62,1,8.05,US,2021-12-09 18:47:51
96,Bambous Virieux,-20.3428,57.7575,77.25,78,75,3.44,MU,2021-12-09 18:50:21
97,Severo-Kurilsk,50.6789,156.125,32.29,81,9,9.08,RU,2021-12-09 18:50:22
98,Khani,41.9563,42.9566,42.37,97,100,1.45,GE,2021-12-09 18:50:22
99,Karaton,-6.3424,106.1045,80.96,94,100,2.75,ID,2021-12-09 18:50:22
100,Barda,40.3744,47.1267,53.94,51,99,6.04,AZ,2021-12-09 18:50:22
101,Asau,46.4333,26.4,33.96,84,100,2.33,RO,2021-12-09 18:50:23
102,Hithadhoo,-0.6,73.0833,81.09,80,100,10.92,MV,2021-12-09 18:50:23
103,Bollnas,61.3482,16.3946,28.38,98,100,2.98,SE,2021-12-09 18:50:23
104,San Quintin,30.4833,-115.95,62.56,79,100,8.86,MX,2021-12-09 18:46:10
105,Husavik,66.0449,-17.3389,26.51,91,100,6.38,IS,2021-12-09 18:50:24
106,Sala Consilina,40.3912,15.5989,43.38,98,100,4.29,IT,2021-12-09 18:50:24
107,Belgaum,15.8667,74.5,70.14,77,98,7.0,IN,2021-12-09 18:50:24
108,Mataura,-46.1927,168.8643,54.48,68,94,1.63,NZ,2021-12-09 18:50:24
109,New Norfolk,-42.7826,147.0587,53.65,69,100,0.96,AU,2021-12-09 18:50:25
110,Kapaa,22.0752,-159.319,77.32,79,75,3.0,US,2021-12-09 18:50:25
111,La Rochelle,46.1667,-1.15,52.95,100,90,13.8,FR,2021-12-09 18:50:25
112,General Roca,-39.0333,-67.5833,73.8,27,0,6.2,AR,2021-12-09 18:50:26
113,Lebu,-37.6167,-73.65,63.52,69,0,17.16,CL,2021-12-09 18:50:26
114,Hermanus,-34.4187,19.2345,71.91,88,100,13.47,ZA,2021-12-09 18:50:26
115,Mount Gambier,-37.8333,140.7667,53.51,82,90,10.36,AU,2021-12-09 18:50:27
116,Cabo San Lucas,22.8909,-109.9124,85.51,54,1,5.01,MX,2021-12-09 18:49:39
117,Meulaboh,4.1363,96.1285,77.95,88,100,2.86,ID,2021-12-09 18:50:27
118,Cape Town,-33.9258,18.4232,72.12,77,20,5.99,ZA,2021-12-09 18:48:19
119,Chuy,-33.6971,-53.4616,71.83,60,12,14.52,UY,2021-12-09 18:50:27
120,Hambantota,6.1241,81.1185,73.74,100,20,4.61,LK,2021-12-09 18:50:28
121,Staryy Nadym,65.6118,72.6842,-4.88,99,78,4.36,RU,2021-12-09 18:50:28
122,Jamestown,42.097,-79.2353,33.12,76,90,5.99,US,2021-12-09 18:50:28
123,Gorontalo,0.5412,123.0595,75.83,95,32,3.06,ID,2021-12-09 18:50:29
124,Barrow,71.2906,-156.7887,8.62,85,90,12.66,US,2021-12-09 18:50:29
125,Alta Floresta,-9.8756,-56.0861,82.22,83,40,9.22,BR,2021-12-09 18:50:29
126,Sorong,-0.8833,131.25,80.71,80,100,5.06,ID,2021-12-09 18:45:52
127,Norman Wells,65.282,-126.8329,8.64,78,90,10.36,CA,2021-12-09 18:50:30
128,Barabinsk,55.3571,78.357,9.99,95,100,13.62,RU,2021-12-09 18:50:30
129,Nuuk,64.1835,-51.7216,27.88,92,100,5.01,GL,2021-12-09 18:50:30
130,Nanortalik,60.1432,-45.2371,28.08,88,98,19.06,GL,2021-12-09 18:50:31
131,Belaya Gora,68.5333,146.4167,-42.63,99,100,2.33,RU,2021-12-09 18:50:31
132,Raudeberg,61.9875,5.1352,39.87,57,3,8.99,NO,2021-12-09 18:51:31
133,Dingle,10.9995,122.6711,75.0,87,100,10.94,PH,2021-12-09 18:51:32
134,Vaini,-21.2,-175.2,73.56,88,20,6.91,TO,2021-12-09 18:51:32
135,Pevek,69.7008,170.3133,-19.21,96,100,11.41,RU,2021-12-09 18:51:32
136,Sosnovo-Ozerskoye,52.5249,111.5418,8.22,89,100,6.44,RU,2021-12-09 18:51:33
137,Iqaluit,63.7506,-68.5145,6.53,72,90,14.97,CA,2021-12-09 18:51:33
138,Flin Flon,54.7682,-101.865,6.64,78,90,6.91,CA,2021-12-09 18:51:33
139,Da Lat,11.9465,108.4419,50.52,95,61,4.14,VN,2021-12-09 18:51:34
140,Waingapu,-9.6567,120.2641,79.34,83,99,5.08,ID,2021-12-09 18:51:34
141,Itabirito,-20.2533,-43.8014,86.77,60,61,5.1,BR,2021-12-09 18:51:34
142,Kulhudhuffushi,6.6221,73.07,81.61,77,100,8.93,MV,2021-12-09 18:51:34
143,Tuktoyaktuk,69.4541,-133.0374,-7.6,84,40,5.75,CA,2021-12-09 18:51:35
144,Provideniya,64.3833,-173.3,-1.66,95,100,14.34,RU,2021-12-09 18:51:35
145,Edmonds,47.8107,-122.3774,42.37,89,90,3.0,US,2021-12-09 18:49:25
146,Eyl,7.9803,49.8164,75.9,64,6,19.8,SO,2021-12-09 18:51:36
147,Touba,8.2833,-7.6833,79.95,32,32,2.46,CI,2021-12-09 18:51:36
148,Bilibino,68.0546,166.4372,-44.86,100,99,0.94,RU,2021-12-09 18:51:36
149,Yar-Sale,66.8333,70.8333,-0.9,100,83,1.77,RU,2021-12-09 18:51:37
150,Dikson,73.5069,80.5464,-21.51,100,49,5.88,RU,2021-12-09 18:51:37
151,Hami,42.8,93.45,32.07,58,100,4.16,CN,2021-12-09 18:51:37
152,Ambon,-3.6954,128.1814,75.34,100,40,2.3,ID,2021-12-09 18:51:38
153,Alofi,-19.0595,-169.9187,75.09,94,100,4.61,NU,2021-12-09 18:51:38
154,Portland,45.5234,-122.6762,42.78,93,90,1.99,US,2021-12-09 18:46:44
155,Bokaa,-24.45,26.0167,79.29,53,0,6.91,BW,2021-12-09 18:51:39
156,Sioux Lookout,50.1001,-91.917,24.87,93,90,11.5,CA,2021-12-09 18:51:39
157,Longyearbyen,78.2186,15.6401,24.64,86,75,2.3,SJ,2021-12-09 18:51:39
158,Sinnai,39.3042,9.2036,48.72,70,40,4.61,IT,2021-12-09 18:51:40
159,Saurimo,-9.6608,20.3916,65.62,93,11,0.69,AO,2021-12-09 18:51:40
160,Xapuri,-10.6517,-68.5044,75.85,95,100,3.36,BR,2021-12-09 18:51:40
161,Douglas,41.3,-96.167,57.88,44,1,3.0,US,2021-12-09 18:51:40
162,Comodoro Rivadavia,-45.8667,-67.5,69.66,40,0,18.41,AR,2021-12-09 18:51:41
163,Nanhai,30.1282,111.7784,50.68,55,72,1.39,CN,2021-12-09 18:51:41
164,Faanui,-16.4833,-151.75,80.82,72,97,14.0,PF,2021-12-09 18:51:41
165,Ostrovnoy,68.0531,39.5131,16.36,95,100,7.27,RU,2021-12-09 18:51:42
166,Fairbanks,64.8378,-147.7164,10.36,79,75,0.0,US,2021-12-09 18:51:42
167,Tosham,28.8833,75.9167,60.22,44,0,2.19,IN,2021-12-09 18:51:42
168,Talnakh,69.4865,88.3972,-14.8,99,81,7.29,RU,2021-12-09 18:51:42
169,Torres,-29.3353,-49.7269,70.83,61,62,7.99,BR,2021-12-09 18:51:43
170,Suoyarvi,62.0833,32.35,-3.39,100,61,2.17,RU,2021-12-09 18:51:43
171,Arraial Do Cabo,-22.9661,-42.0278,76.86,73,0,18.41,BR,2021-12-09 18:51:43
172,Dunedin,-45.8742,170.5036,55.8,64,98,1.01,NZ,2021-12-09 18:51:44
173,Pangnirtung,66.1451,-65.7125,1.4,78,75,4.61,CA,2021-12-09 18:51:44
174,Sao Filipe,14.8961,-24.4956,76.59,65,80,12.64,CV,2021-12-09 18:51:44
175,Isangel,-19.55,169.2667,75.31,100,40,0.0,VU,2021-12-09 18:51:45
176,Fortuna,40.5982,-124.1573,51.33,71,4,1.99,US,2021-12-09 18:51:45
177,Atherton,53.5237,-2.4935,44.29,93,100,5.99,GB,2021-12-09 18:51:46
178,Antoniny,49.8097,26.8771,33.76,99,100,10.56,UA,2021-12-09 18:51:46
179,Bredasdorp,-34.5322,20.0403,65.28,88,100,11.68,ZA,2021-12-09 18:52:46
180,Batagay,67.6333,134.6333,-37.21,100,94,1.97,RU,2021-12-09 18:52:47
181,Kargasok,59.0556,80.8572,9.43,93,96,10.04,RU,2021-12-09 18:52:47
182,Salta,-24.7859,-65.4117,79.39,57,40,5.01,AR,2021-12-09 18:50:31
183,Esperance,-33.8667,121.9,62.44,69,91,18.43,AU,2021-12-09 18:52:47
184,Cantaura,9.3057,-64.3584,95.14,30,81,8.68,VE,2021-12-09 18:52:48
185,Novyy Buyan,53.6861,50.0469,28.56,93,100,3.47,RU,2021-12-09 18:52:48
186,Mlimba,-8.8,35.8167,74.93,75,7,3.36,TZ,2021-12-09 18:52:48
187,Kongolo,-5.3833,27.0,71.62,92,11,0.27,CD,2021-12-09 18:52:49
188,Kahului,20.8947,-156.47,78.84,76,20,3.44,US,2021-12-09 18:52:49
189,Horodnytsya,50.807,27.3168,33.3,98,100,9.82,UA,2021-12-09 18:52:49
190,Chabahar,25.2919,60.643,71.91,33,15,2.55,IR,2021-12-09 18:52:49
191,Makokou,0.5738,12.8642,76.46,77,69,2.19,GA,2021-12-09 18:52:50
192,Leningradskiy,69.3833,178.4167,-10.34,95,100,20.69,RU,2021-12-09 18:52:50
193,Saskylakh,71.9167,114.0833,-12.51,97,100,6.93,RU,2021-12-09 18:52:50
194,Ghanzi,-21.5667,21.7833,83.62,32,100,7.23,BW,2021-12-09 18:52:51
195,Hasaki,35.7333,140.8333,41.4,67,100,18.52,JP,2021-12-09 18:52:51
196,Touros,-5.1989,-35.4608,86.9,68,81,15.52,BR,2021-12-09 18:52:51
197,Salalah,17.0151,54.0924,74.73,52,0,4.5,OM,2021-12-09 18:52:51
198,Ancud,-41.8697,-73.8203,81.23,58,0,6.89,CL,2021-12-09 18:52:52
199,Taltal,-25.4,-70.4833,66.07,71,24,7.23,CL,2021-12-09 18:48:10
200,Bhum,18.4667,75.6667,72.82,49,22,7.96,IN,2021-12-09 18:52:52
201,Kenai,60.5544,-151.2583,19.02,92,90,23.02,US,2021-12-09 18:52:53
202,Lompoc,34.6391,-120.4579,57.56,84,90,11.01,US,2021-12-09 18:50:46
203,Toora-Khem,52.4675,96.11,-2.29,98,100,1.59,RU,2021-12-09 18:52:53
204,Paramirim,-13.4425,-42.2389,75.29,83,100,2.89,BR,2021-12-09 18:52:54
205,Westport,41.1415,-73.3579,39.33,58,1,3.0,US,2021-12-09 18:48:08
206,West Odessa,31.8424,-102.4988,74.41,16,1,23.02,US,2021-12-09 18:52:54
207,Vila Franca Do Campo,37.7167,-25.4333,63.19,68,36,1.32,PT,2021-12-09 18:52:54
208,Marystown,47.1666,-55.1483,35.85,100,100,8.99,CA,2021-12-09 18:52:55
209,Along,28.1667,94.7667,56.19,76,100,1.66,IN,2021-12-09 18:52:55
210,Jiuquan,39.7432,98.5174,30.18,47,28,10.2,CN,2021-12-09 18:52:55
211,Golden,39.7555,-105.2211,59.56,39,99,10.0,US,2021-12-09 18:52:14
212,Pisco,-13.7,-76.2167,70.02,77,100,10.36,PE,2021-12-09 18:52:56
213,Hofn,64.2539,-15.2082,37.2,93,100,16.8,IS,2021-12-09 18:52:56
214,Payo,-3.7508,103.6372,73.33,100,100,1.86,ID,2021-12-09 18:52:56
215,Bayan,46.0833,127.4,33.39,85,100,10.36,CN,2021-12-09 18:52:56
216,Ullapool,57.8987,-5.1604,39.76,93,93,10.4,GB,2021-12-09 18:52:57
217,Camacha,33.0833,-16.3333,62.02,68,75,11.5,PT,2021-12-09 18:52:57
218,Victoria,22.2855,114.1577,67.98,84,0,4.0,HK,2021-12-09 18:51:21
219,Yumen,40.2833,97.2,28.71,44,100,11.88,CN,2021-12-09 18:52:57
220,San Severo,41.6897,15.376,49.42,71,100,6.67,IT,2021-12-09 18:49:05
221,Bitkine,11.9801,18.2138,80.82,18,0,5.1,TD,2021-12-09 18:52:58
222,Kortkeros,61.8106,51.5806,-0.89,100,72,4.0,RU,2021-12-09 18:52:58
223,Nikolskoye,59.7035,30.7861,1.29,100,68,3.31,RU,2021-12-09 18:52:58
224,Shakawe,-18.3667,21.85,77.05,55,100,2.59,BW,2021-12-09 18:52:59
225,Gbongan,7.4667,4.35,79.16,36,4,2.37,NG,2021-12-09 18:53:59
226,Barra Dos Coqueiros,-10.9089,-37.0386,84.22,74,40,14.97,BR,2021-12-09 18:53:59
227,Xining,36.6167,101.7667,27.5,66,100,2.53,CN,2021-12-09 18:54:00
228,Amapa,1.0,-52.0,82.02,83,100,3.53,BR,2021-12-09 18:54:00
229,Chadiza,-14.0678,32.4392,73.62,47,0,5.95,ZM,2021-12-09 18:54:00
230,Melo,-32.3667,-54.1833,79.25,41,1,15.73,UY,2021-12-09 18:54:01
231,Anadyr,64.75,177.4833,-5.01,76,75,4.0,RU,2021-12-09 18:54:01
232,Fountain Hills,33.6117,-111.7174,70.66,38,40,7.0,US,2021-12-09 18:50:52
233,Joao Camara,-5.5375,-35.8197,85.24,44,99,16.15,BR,2021-12-09 18:54:01
234,Palmer,42.1584,-72.3287,35.47,57,100,3.0,US,2021-12-09 18:54:02
235,Yenagoa,4.9247,6.2642,79.93,75,5,5.99,NG,2021-12-09 18:54:02
236,Yaqui,27.3667,-110.1667,80.96,24,26,10.74,MX,2021-12-09 18:54:02
237,Kassala,15.451,36.4,78.19,51,0,14.27,SD,2021-12-09 18:54:02
238,Illapel,-31.6308,-71.1653,81.55,34,0,10.4,CL,2021-12-09 18:54:03
239,Szczytno,53.5626,20.9875,24.73,93,90,8.05,PL,2021-12-09 18:54:03
240,Champerico,14.3,-91.9167,89.76,66,8,10.22,GT,2021-12-09 18:54:03
241,Van Buren,35.4368,-94.3483,71.37,63,20,1.99,US,2021-12-09 18:49:35
242,Nemuro,43.3236,145.575,38.79,69,2,7.36,JP,2021-12-09 18:54:04
243,Korla,41.7597,86.1469,30.27,60,98,14.25,CN,2021-12-09 18:54:04
244,Zemio,5.0314,25.1361,76.96,34,0,2.8,CF,2021-12-09 18:54:04
245,Ulaanbaatar,47.9077,106.8832,-0.27,85,40,4.47,MN,2021-12-09 18:54:05
246,Sur,22.5667,59.5289,72.7,46,0,7.83,OM,2021-12-09 18:54:05
247,Faya,18.3851,42.4509,57.31,16,34,4.59,SA,2021-12-09 18:54:05
248,Woodward,36.4337,-99.3904,72.97,20,1,4.61,US,2021-12-09 18:54:05
249,Taoudenni,22.6783,-3.9836,69.26,10,100,10.58,ML,2021-12-09 18:54:06
250,Saint George,37.1041,-113.5841,54.19,76,90,4.0,US,2021-12-09 18:54:06
251,Praia,14.9215,-23.5087,77.54,69,20,19.57,CV,2021-12-09 18:54:06
252,Dali,25.7,100.1833,46.69,86,0,5.06,CN,2021-12-09 18:54:07
253,Tasiilaq,65.6145,-37.6368,23.77,67,100,3.02,GL,2021-12-09 18:54:07
254,Egvekinot,66.3167,-179.1667,-11.42,85,100,12.15,RU,2021-12-09 18:54:07
255,Bubaque,11.2833,-15.8333,82.06,68,5,10.83,GW,2021-12-09 18:54:08
256,Socorro,31.6546,-106.3033,67.32,27,100,13.94,US,2021-12-09 18:54:08
257,Linxia,35.6003,103.2064,30.97,67,100,2.46,CN,2021-12-09 18:54:08
258,Cidreira,-30.1811,-50.2056,70.9,66,9,13.53,BR,2021-12-09 18:54:09
259,Saint-Philippe,-21.3585,55.7679,76.59,80,49,11.07,RE,2021-12-09 18:54:09
260,Flinders,-34.5833,150.8552,61.18,95,49,6.53,AU,2021-12-09 18:54:10
261,Arman,59.7,150.1667,-9.02,71,100,5.95,RU,2021-12-09 18:54:10
262,Ihosy,-22.4,46.1167,71.02,81,100,5.64,MG,2021-12-09 18:54:10
263,Santa Cruz De La Palma,28.6835,-17.7642,67.14,94,75,16.11,ES,2021-12-09 18:54:11
264,Los Llanos De Aridane,28.6585,-17.9182,63.12,77,75,3.0,ES,2021-12-09 18:54:11
265,Mar Del Plata,-38.0023,-57.5575,71.62,90,75,25.99,AR,2021-12-09 18:54:11
266,Naze,28.3667,129.4833,63.36,56,100,4.47,JP,2021-12-09 18:54:11
267,Te Anau,-45.4167,167.7167,51.12,89,55,0.63,NZ,2021-12-09 18:54:12
268,Itaituba,-4.2761,-55.9836,77.16,94,75,11.5,BR,2021-12-09 18:54:12
269,Atar,20.5169,-13.0499,77.05,14,100,18.41,MR,2021-12-09 18:54:12
270,Santa Rosa De Aguan,15.95,-85.7167,86.02,70,100,14.85,HN,2021-12-09 18:54:13
271,Syracuse,37.0881,15.2792,53.19,68,100,21.79,IT,2021-12-09 18:54:13
272,Goderich,43.7501,-81.7165,30.9,69,100,12.66,CA,2021-12-09 18:55:13
273,Sao Joao Da Barra,-21.6403,-41.0511,82.49,75,50,14.41,BR,2021-12-09 18:55:14
